0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
0.007,0.013,0.026,0.052
